cell_id,cycle,capacity_ah,temperature_C,discharge_rate_C,internal_resistance_mOhm,soh,RUL,EOL_cycle
Zn_ion_000,133,1.0351650000000001,25.0,0.5,45.494499999999995,0.6901100000000001,20,153
Zn_ion_000,134,1.0296599999999998,25.0,0.5,45.67800000000001,0.6864399999999998,19,153
Zn_ion_000,135,1.024125,25.0,0.5,45.8625,0.68275,18,153
Zn_ion_000,136,1.01856,25.0,0.5,46.048,0.67904,17,153
Zn_ion_000,137,1.012965,25.0,0.5,46.2345,0.67531,16,153
Zn_ion_000,138,1.00734,25.0,0.5,46.422000000000004,0.6715599999999999,15,153
Zn_ion_000,139,1.001685,25.0,0.5,46.6105,0.66779,14,153
Zn_ion_000,140,0.9959999999999999,25.0,0.5,46.800000000000004,0.6639999999999999,13,153
Zn_ion_000,141,0.9902849999999999,25.0,0.5,46.990500000000004,0.6601899999999999,12,153
Zn_ion_000,142,0.98454,25.0,0.5,47.182,0.6563599999999999,11,153
Zn_ion_000,143,0.9787649999999999,25.0,0.5,47.374500000000005,0.6525099999999999,10,153
Zn_ion_000,144,0.97296,25.0,0.5,47.568,0.64864,9,153
Zn_ion_000,145,0.9671249999999999,25.0,0.5,47.7625,0.6447499999999999,8,153
Zn_ion_000,146,0.96126,25.0,0.5,47.958,0.64084,7,153
Zn_ion_000,147,0.955365,25.0,0.5,48.1545,0.63691,6,153
Zn_ion_000,148,0.94944,25.0,0.5,48.352000000000004,0.63296,5,153
Zn_ion_000,149,0.9434849999999999,25.0,0.5,48.5505,0.6289899999999999,4,153
Zn_ion_000,150,0.9375,25.0,0.5,48.75,0.625,3,153
Zn_ion_000,151,0.9314849999999999,25.0,0.5,48.950500000000005,0.6209899999999999,2,153
Zn_ion_000,152,0.9254399999999999,25.0,0.5,49.152,0.61696,1,153
Zn_ion_000,153,0.919365,25.0,0.5,49.3545,0.61291,0,153
Zn_ion_001,1,1.498485,25.0,0.5,30.0505,0.99899,182,183
Zn_ion_001,2,1.49694,25.0,0.5,30.102000000000004,0.99796,181,183
Zn_ion_001,3,1.495365,25.0,0.5,30.154499999999995,0.9969100000000001,180,183
Zn_ion_001,4,1.49376,25.0,0.5,30.208000000000002,0.99584,179,183
Zn_ion_001,5,1.4921250000000001,25.0,0.5,30.262499999999992,0.9947500000000001,178,183
Zn_ion_001,6,1.49046,25.0,0.5,30.318,0.99364,177,183
Zn_ion_001,7,1.488765,25.0,0.5,30.374500000000005,0.9925099999999999,176,183
Zn_ion_001,8,1.48704,25.0,0.5,30.432000000000006,0.9913599999999999,175,183
Zn_ion_001,9,1.485285,25.0,0.5,30.4905,0.99019,174,183
Zn_ion_001,10,1.4835,25.0,0.5,30.55,0.989,173,183
Zn_ion_001,11,1.481685,25.0,0.5,30.610500000000002,0.98779,172,183
Zn_ion_001,12,1.47984,25.0,0.5,30.672,0.98656,171,183
Zn_ion_001,13,1.477965,25.0,0.5,30.7345,0.98531,170,183
Zn_ion_001,14,1.47606,25.0,0.5,30.798000000000005,0.9840399999999999,169,183
Zn_ion_001,15,1.474125,25.0,0.5,30.862500000000004,0.9827499999999999,168,183
Zn_ion_001,16,1.47216,25.0,0.5,30.928,0.98144,167,183
Zn_ion_001,17,1.4701650000000002,25.0,0.5,30.99449999999999,0.9801100000000001,166,183
Zn_ion_001,18,1.46814,25.0,0.5,31.062,0.97876,165,183
Zn_ion_001,19,1.466085,25.0,0.5,31.130499999999994,0.9773900000000001,164,183
Zn_ion_001,20,1.464,25.0,0.5,31.200000000000003,0.976,163,183
Zn_ion_001,21,1.4618849999999999,25.0,0.5,31.270500000000002,0.97459,162,183
Zn_ion_001,22,1.45974,25.0,0.5,31.342,0.97316,161,183
Zn_ion_001,23,1.457565,25.0,0.5,31.4145,0.97171,160,183
Zn_ion_001,24,1.45536,25.0,0.5,31.488,0.97024,159,183
Zn_ion_001,25,1.453125,25.0,0.5,31.5625,0.96875,158,183
Zn_ion_001,26,1.45086,25.0,0.5,31.638,0.96724,157,183
Zn_ion_001,27,1.4485649999999999,25.0,0.5,31.7145,0.96571,156,183
Zn_ion_001,28,1.44624,25.0,0.5,31.791999999999998,0.96416,155,183
Zn_ion_001,29,1.443885,25.0,0.5,31.870499999999996,0.9625900000000001,154,183
Zn_ion_001,30,1.4415,25.0,0.5,31.950000000000003,0.961,153,183
Zn_ion_001,31,1.439085,25.0,0.5,32.0305,0.95939,152,183
Zn_ion_001,32,1.43664,25.0,0.5,32.112,0.95776,151,183
Zn_ion_001,33,1.4341650000000001,25.0,0.5,32.19449999999999,0.9561100000000001,150,183
Zn_ion_001,34,1.43166,25.0,0.5,32.278000000000006,0.95444,149,183
Zn_ion_001,35,1.429125,25.0,0.5,32.3625,0.95275,148,183
Zn_ion_001,36,1.42656,25.0,0.5,32.448,0.95104,147,183
Zn_ion_001,37,1.423965,25.0,0.5,32.5345,0.94931,146,183
Zn_ion_001,38,1.4213399999999998,25.0,0.5,32.62200000000001,0.9475599999999998,145,183
Zn_ion_001,39,1.418685,25.0,0.5,32.710499999999996,0.94579,144,183
Zn_ion_001,40,1.416,25.0,0.5,32.800000000000004,0.944,143,183
Zn_ion_001,41,1.413285,25.0,0.5,32.8905,0.94219,142,183
Zn_ion_001,42,1.41054,25.0,0.5,32.982,0.94036,141,183
Zn_ion_001,43,1.407765,25.0,0.5,33.0745,0.93851,140,183
Zn_ion_001,44,1.40496,25.0,0.5,33.168,0.93664,139,183
Zn_ion_001,45,1.4021249999999998,25.0,0.5,33.26250000000001,0.9347499999999999,138,183
Zn_ion_001,46,1.39926,25.0,0.5,33.358,0.93284,137,183
Zn_ion_001,47,1.396365,25.0,0.5,33.454499999999996,0.93091,136,183
Zn_ion_001,48,1.39344,25.0,0.5,33.552,0.92896,135,183
Zn_ion_001,49,1.390485,25.0,0.5,33.6505,0.92699,134,183
Zn_ion_001,50,1.3875000000000002,25.0,0.5,33.74999999999999,0.9250000000000002,133,183
Zn_ion_001,51,1.384485,25.0,0.5,33.850500000000004,0.92299,132,183
Zn_ion_001,52,1.38144,25.0,0.5,33.952,0.92096,131,183
Zn_ion_001,53,1.378365,25.0,0.5,34.0545,0.91891,130,183
Zn_ion_001,54,1.37526,25.0,0.5,34.158,0.91684,129,183
Zn_ion_001,55,1.372125,25.0,0.5,34.262499999999996,0.9147500000000001,128,183
Zn_ion_001,56,1.36896,25.0,0.5,34.368,0.91264,127,183
Zn_ion_001,57,1.365765,25.0,0.5,34.474500000000006,0.9105099999999999,126,183
Zn_ion_001,58,1.36254,25.0,0.5,34.581999999999994,0.9083600000000001,125,183
Zn_ion_001,59,1.359285,25.0,0.5,34.6905,0.90619,124,183
Zn_ion_001,60,1.356,25.0,0.5,34.8,0.904,123,183
Zn_ion_001,61,1.352685,25.0,0.5,34.9105,0.90179,122,183
Zn_ion_001,62,1.34934,25.0,0.5,35.022,0.89956,121,183
Zn_ion_001,63,1.345965,25.0,0.5,35.134499999999996,0.89731,120,183
Zn_ion_001,64,1.3425600000000002,25.0,0.5,35.24799999999999,0.8950400000000002,119,183
Zn_ion_001,65,1.339125,25.0,0.5,35.362500000000004,0.8927499999999999,118,183
Zn_ion_001,66,1.33566,25.0,0.5,35.478,0.89044,117,183
Zn_ion_001,67,1.3321649999999998,25.0,0.5,35.59450000000001,0.8881099999999998,116,183
Zn_ion_001,68,1.32864,25.0,0.5,35.712,0.88576,115,183
Zn_ion_001,69,1.325085,25.0,0.5,35.8305,0.88339,114,183
Zn_ion_001,70,1.3215,25.0,0.5,35.95,0.8809999999999999,113,183
Zn_ion_001,71,1.317885,25.0,0.5,36.0705,0.87859,112,183
Zn_ion_001,72,1.31424,25.0,0.5,36.192,0.87616,111,183
Zn_ion_001,73,1.310565,25.0,0.5,36.3145,0.87371,110,183
Zn_ion_001,74,1.30686,25.0,0.5,36.438,0.8712399999999999,109,183
Zn_ion_001,75,1.303125,25.0,0.5,36.5625,0.86875,108,183
Zn_ion_001,76,1.29936,25.0,0.5,36.688,0.86624,107,183
Zn_ion_001,77,1.2955649999999999,25.0,0.5,36.81450000000001,0.8637099999999999,106,183
Zn_ion_001,78,1.2917399999999999,25.0,0.5,36.94200000000001,0.8611599999999999,105,183
Zn_ion_001,79,1.287885,25.0,0.5,37.0705,0.85859,104,183
Zn_ion_001,80,1.284,25.0,0.5,37.2,0.856,103,183
Zn_ion_001,81,1.280085,25.0,0.5,37.3305,0.85339,102,183
Zn_ion_001,82,1.2761399999999998,25.0,0.5,37.46200000000001,0.8507599999999998,101,183
Zn_ion_001,83,1.2721649999999998,25.0,0.5,37.59450000000001,0.8481099999999998,100,183
Zn_ion_001,84,1.26816,25.0,0.5,37.728,0.84544,99,183
Zn_ion_001,85,1.264125,25.0,0.5,37.8625,0.84275,98,183
Zn_ion_001,86,1.26006,25.0,0.5,37.998,0.84004,97,183
Zn_ion_001,87,1.255965,25.0,0.5,38.1345,0.83731,96,183
Zn_ion_001,88,1.25184,25.0,0.5,38.272,0.8345600000000001,95,183
Zn_ion_001,89,1.2476850000000002,25.0,0.5,38.41049999999999,0.8317900000000001,94,183
Zn_ion_001,90,1.2435,25.0,0.5,38.55,0.8290000000000001,93,183
Zn_ion_001,91,1.239285,25.0,0.5,38.6905,0.82619,92,183
Zn_ion_001,92,1.23504,25.0,0.5,38.832,0.82336,91,183
Zn_ion_001,93,1.2307649999999999,25.0,0.5,38.974500000000006,0.82051,90,183
Zn_ion_001,94,1.2264599999999999,25.0,0.5,39.118,0.8176399999999999,89,183
Zn_ion_001,95,1.222125,25.0,0.5,39.2625,0.81475,88,183
Zn_ion_001,96,1.21776,25.0,0.5,39.408,0.81184,87,183
Zn_ion_001,97,1.213365,25.0,0.5,39.5545,0.80891,86,183
Zn_ion_001,98,1.2089400000000001,25.0,0.5,39.702,0.8059600000000001,85,183
Zn_ion_001,99,1.204485,25.0,0.5,39.8505,0.80299,84,183
Zn_ion_001,100,1.2000000000000002,25.0,0.5,39.99999999999999,0.8000000000000002,83,183
Zn_ion_001,101,1.195485,25.0,0.5,40.1505,0.79699,82,183
Zn_ion_001,102,1.1909399999999999,25.0,0.5,40.30200000000001,0.7939599999999999,81,183
Zn_ion_001,103,1.186365,25.0,0.5,40.4545,0.7909099999999999,80,183
Zn_ion_001,104,1.18176,25.0,0.5,40.608000000000004,0.78784,79,183
Zn_ion_001,105,1.1771250000000002,25.0,0.5,40.76249999999999,0.7847500000000002,78,183
Zn_ion_001,106,1.17246,25.0,0.5,40.918,0.78164,77,183
Zn_ion_001,107,1.1677650000000002,25.0,0.5,41.07449999999999,0.7785100000000001,76,183
Zn_ion_001,108,1.16304,25.0,0.5,41.232,0.77536,75,183
Zn_ion_001,109,1.1582849999999998,25.0,0.5,41.39050000000001,0.7721899999999998,74,183
Zn_ion_001,110,1.1535,25.0,0.5,41.55,0.769,73,183
Zn_ion_001,111,1.148685,25.0,0.5,41.7105,0.76579,72,183
Zn_ion_001,112,1.14384,25.0,0.5,41.872,0.76256,71,183
Zn_ion_001,113,1.1389649999999998,25.0,0.5,42.03450000000001,0.7593099999999998,70,183
Zn_ion_001,114,1.13406,25.0,0.5,42.19799999999999,0.75604,69,183
Zn_ion_001,115,1.1291250000000002,25.0,0.5,42.3625,0.7527500000000001,68,183
Zn_ion_001,116,1.12416,25.0,0.5,42.528,0.74944,67,183
Zn_ion_001,117,1.1191650000000002,25.0,0.5,42.69449999999999,0.7461100000000002,66,183
Zn_ion_001,118,1.11414,25.0,0.5,42.862,0.74276,65,183
Zn_ion_001,119,1.1090849999999999,25.0,0.5,43.0305,0.7393899999999999,64,183
Zn_ion_001,120,1.104,25.0,0.5,43.199999999999996,0.7360000000000001,63,183
Zn_ion_001,121,1.098885,25.0,0.5,43.3705,0.73259,62,183
Zn_ion_001,122,1.09374,25.0,0.5,43.542,0.7291599999999999,61,183
Zn_ion_001,123,1.088565,25.0,0.5,43.7145,0.72571,60,183
Zn_ion_001,124,1.0833599999999999,25.0,0.5,43.888000000000005,0.7222399999999999,59,183
Zn_ion_001,125,1.078125,25.0,0.5,44.0625,0.71875,58,183
Zn_ion_001,126,1.07286,25.0,0.5,44.238,0.71524,57,183
Zn_ion_001,127,1.0675649999999999,25.0,0.5,44.414500000000004,0.71171,56,183
Zn_ion_001,128,1.06224,25.0,0.5,44.592,0.70816,55,183
Zn_ion_001,129,1.056885,25.0,0.5,44.7705,0.70459,54,183
Zn_ion_001,130,1.0514999999999999,25.0,0.5,44.95,0.701,53,183
Zn_ion_001,131,1.046085,25.0,0.5,45.1305,0.69739,52,183
Zn_ion_001,132,1.0406399999999998,25.0,0.5,45.31200000000001,0.6937599999999998,51,183
Zn_ion_001,133,1.0351650000000001,25.0,0.5,45.494499999999995,0.6901100000000001,50,183
Zn_ion_001,134,1.0296599999999998,25.0,0.5,45.67800000000001,0.6864399999999998,49,183
Zn_ion_001,135,1.024125,25.0,0.5,45.8625,0.68275,48,183
Zn_ion_001,136,1.01856,25.0,0.5,46.048,0.67904,47,183
Zn_ion_001,137,1.012965,25.0,0.5,46.2345,0.67531,46,183
Zn_ion_001,138,1.00734,25.0,0.5,46.422000000000004,0.6715599999999999,45,183
Zn_ion_001,139,1.001685,25.0,0.5,46.6105,0.66779,44,183
Zn_ion_001,140,0.9959999999999999,25.0,0.5,46.800000000000004,0.6639999999999999,43,183
Zn_ion_001,141,0.9902849999999999,25.0,0.5,46.990500000000004,0.6601899999999999,42,183
Zn_ion_001,142,0.98454,25.0,0.5,47.182,0.6563599999999999,41,183
Zn_ion_001,143,0.9787649999999999,25.0,0.5,47.374500000000005,0.6525099999999999,40,183
Zn_ion_001,144,0.97296,25.0,0.5,47.568,0.64864,39,183
Zn_ion_001,145,0.9671249999999999,25.0,0.5,47.7625,0.6447499999999999,38,183
Zn_ion_001,146,0.96126,25.0,0.5,47.958,0.64084,37,183
Zn_ion_001,147,0.955365,25.0,0.5,48.1545,0.63691,36,183
Zn_ion_001,148,0.94944,25.0,0.5,48.352000000000004,0.63296,35,183
Zn_ion_001,149,0.9434849999999999,25.0,0.5,48.5505,0.6289899999999999,34,183
Zn_ion_001,150,0.9375,25.0,0.5,48.75,0.625,33,183
Zn_ion_001,151,0.9314849999999999,25.0,0.5,48.950500000000005,0.6209899999999999,32,183
Zn_ion_001,152,0.9254399999999999,25.0,0.5,49.152,0.61696,31,183
Zn_ion_001,153,0.919365,25.0,0.5,49.3545,0.61291,30,183
Zn_ion_001,154,0.9132600000000001,25.0,0.5,49.55799999999999,0.60884,29,183
Zn_ion_001,155,0.907125,25.0,0.5,49.7625,0.60475,28,183
Zn_ion_001,156,0.90096,25.0,0.5,49.968,0.60064,27,183
Zn_ion_001,157,0.894765,25.0,0.5,50.1745,0.59651,26,183
Zn_ion_001,158,0.88854,25.0,0.5,50.382000000000005,0.59236,25,183
Zn_ion_001,159,0.882285,25.0,0.5,50.5905,0.58819,24,183
Zn_ion_001,160,0.8759999999999999,25.0,0.5,50.8,0.584,23,183
Zn_ion_001,161,0.869685,25.0,0.5,51.0105,0.57979,22,183
Zn_ion_001,162,0.86334,25.0,0.5,51.222,0.57556,21,183
Zn_ion_001,163,0.856965,25.0,0.5,51.4345,0.57131,20,183
Zn_ion_001,164,0.85056,25.0,0.5,51.647999999999996,0.56704,19,183
Zn_ion_001,165,0.844125,25.0,0.5,51.8625,0.56275,18,183
Zn_ion_001,166,0.8376599999999998,25.0,0.5,52.078,0.5584399999999999,17,183
Zn_ion_001,167,0.8311649999999999,25.0,0.5,52.2945,0.55411,16,183
Zn_ion_001,168,0.8246399999999998,25.0,0.5,52.512,0.5497599999999999,15,183
Zn_ion_001,169,0.818085,25.0,0.5,52.730500000000006,0.5453899999999999,14,183
Zn_ion_001,170,0.8114999999999999,25.0,0.5,52.95,0.5409999999999999,13,183
Zn_ion_001,171,0.8048850000000001,25.0,0.5,53.170500000000004,0.53659,12,183
Zn_ion_001,172,0.79824,25.0,0.5,53.392,0.53216,11,183
Zn_ion_001,173,0.7915650000000001,25.0,0.5,53.6145,0.52771,10,183
Zn_ion_001,174,0.7848599999999999,25.0,0.5,53.83800000000001,0.5232399999999999,9,183
Zn_ion_001,175,0.778125,25.0,0.5,54.0625,0.5187499999999999,8,183
Zn_ion_001,176,0.77136,25.0,0.5,54.288,0.51424,7,183
Zn_ion_001,177,0.7645649999999999,25.0,0.5,54.5145,0.50971,6,183
Zn_ion_001,178,0.7577400000000001,25.0,0.5,54.742,0.50516,5,183
Zn_ion_001,179,0.750885,25.0,0.5,54.9705,0.50059,4,183
Zn_ion_001,180,0.744,25.0,0.5,55.2,0.496,3,183
Zn_ion_001,181,0.737085,25.0,0.5,55.4305,0.49139,2,183
Zn_ion_001,182,0.73014,25.0,0.5,55.66199999999999,0.48676,1,183
Zn_ion_001,183,0.7231650000000001,25.0,0.5,55.894499999999994,0.48211000000000004,0,183
Zn_ion_002,1,1.498485,25.0,0.5,30.0505,0.99899,176,177
